Name,Latitude,Longitude
Puttenahalli park,13.110557,77.580365
SFS 208 Opp to Mother Dairy and 1st Main Park P 208 1 Park,13.099303,77.574431
SFS 208 Opp to Mother dairy 2nd Main P 208 2 Park No 2,13.099846,77.575161
SFS 407 1st and 3rd e 208 Main Park P 407 3,13.102118,77.573854
SFS 208 1st Main and 2nd Main Behind to House No 1  P 208 5,13.099616,77.572693
SFS 208 1st Main and 2nd Main  P 208 6,13.099512,77.571792
SFS 208 2nd Main and 4th Main  P 208 7 and 8,13.100473,77.572092
SFS 407 4th Main and SFS 707 Main in Yelahanka Newtown,13.101273,77.57265
SFS 407 4th Main P 407 1 in Yelahanka Newtown,13.103244,77.572402
SFS 407 2nd Cross Between Apartment in Yelahanka Newtown,13.106905,77.572304
4th Phase Nagarjuna Apartment Park 5  9,13.109046,77.579178
SFS 407 3rd A and 4th A Main in Yelahanka Newtown P 407 2,13.103175,77.57459
SFS 407 6th Cross Vinayaka Temple park,13.102848,77.571879
SFS 407 12th Main EXP 63 park in Yelahanka Newtown,13.105746,77.57104
Doddaballapura Double road park in Yelahanka newtown,13.102163,77.585446
4th Phase 3rd Cross Opp to House No 229 in Yelahanka Newtown,13.105807,77.576335
4th Phase 1st Cross Opp to House No 90 in Yelahanka Newtown,13.106465,77.574198
2nd Main 5th Phase in Yelahanka Newtown 5 6,13.106896,77.573146
4th Phase 5th Cross House No 381 C 5 Park in Yelahanka Newtown,13.106598,77.575947
SFS 208 1st Main 2nd Cross,13.10018,77.576137
SFS 407 4thMain Air quartess compound park,13.102049,77.576165
4th Phase th Main Park in Yelahanka Newtown P 5 10,13.105805,77.57558
4th Phase 6th Cross House No 20 C 1,13.102907,77.576343
5th Phase 8th Main Park No 2 in Yelahanka Newtown,13.103529,77.571021
2nd and 3rd Main CHS 707 Govt School Ganapathi Temple park C 6,13.104862,77.575418
4th Phase 2nd Cross House No 141 park in Yelahanka Newtown,13.106244,77.577526
4th Phase 12th Cross Opp to House No 637 park in Yelahaka Newtown,13.105107,77.574858
Park at SFS 208 3rd Cross and  4th Main P 208 9  in Yelahanka newtown,13.098623,77.572039
Park at Yelahanka 4th Phase 1st Cross opp to  House No 590 C 7 in Yelahankanewtown,13.106783,77.574121
Park at 4th phase Behind to Mirindaa school  in Yelahanka newtown,13.108679,77.580148
Near Sabhram Collage  in Sai Garden Laout park No 1,13.089246,77.546618
Near Sabhram Collage  in Sai Garden Laout park No 2,13.088904,77.546653
Near Sabhram Collage  in Sai Garden Laout park No 3,13.088322,77.546928
Near Sabhram Collage  in Sai Garden Laout park No 4,13.088283,77.547061
Near Sabhram Collage  in Sai Garden Laout park No 5,13.088176,77.546313
"3rd Cross, Industriel area in Yelahanka Newtown Park",13.104875,77.575532
Deo Marvel layout 5th Main park,13.113181,77.567815
Deo Marvel layout  5th Main park,13.113273,77.568146
GKVK Layout Park No 2,13.08208,77.604375
3rd and 4th Cross park in MCEHS layout,13.071487,77.626653
12th and 13th Cross B Sector P B 5 in Yelahanka Newtown,13.095703,77.581462
3rd and 4th Main P A 2 in Yelahanka Newtown,13.095818,77.581634
6th and 7th Main Opp to RTO Office P B 1 in Yelahanka Newtown,13.09893,77.582574
GKVK Park Judicial layout  in Yelahanka,13.083063,77.587478
6th and 7th Main OM Prakruthi park P B 2 in Yelahanka Newtown,13.096737,77.579928
3rd and 4th Main P B 4 in Yelahanka Newtown,13.095797,77.581688
4th and 5th Cross P A 5 in Yelahanka Newtown,13.097427,77.586505
Telecome Layout JNIAS park,13.069705,77.610673
11th Main 5th Cross A Sector in Yelahanka Newtown P A 1,13.095515,77.586215
Judicial layout,13.082259,77.586865
B Sector 20th and 21st Cross P B 8 in Yelahanka Newtown,13.096081,77.578142
Allalasandra park,13.083141,77.587499
16th B Anjaneya temple park in yelahanka Newtown,13.095845,77.579221
17th and 18th Cross B Sector in Yelahanka Newtown,13.098315,77.576892
7th B Main B Sector Sharadanagara Arch in Yelahanka Newtown,13.097157,77.580482
22nd and 24th Cross P B 10 in Yelahanka Newtown,13.0959,77.57724
Judicial layout Kanaka nagara park,13.079095,77.590355
16th B Cross Opp to House No 1150 inYelahanka newtown,13.093722,77.582285
6th and 7th Main A sector in Yelahanka Newtown P A 3,13.097407,77.586323
Yelahanka Mother Dairy Boulevard,13.095326,77.571271
10th and 11th Main  A Sector P A 4 park in Yelahanka new town,13.094428,77.587782
6th and 7th Main B Sector Basavalingappa  Park in Yelahanka Newtown P B 2,13.097605,77.581023
9th and 10th Main B Sector P B 3 in Yelahanka Newtown,13.09825,77.579699
22nd Cross park in Yelahanka Newtown P B 9,13.096229,77.576968
Agrahara Layout Hospital premises pak,13.073092,77.599477
Jakkuru Aerodrum park,13.079006,77.593457
Near Dwaraka Nagara School Park,13.083093,77.606474
Near  Ashrama in Kattigenahalli park,13.12245,77.621724
Telecom layout park,12.967038,77.549701
Prakruthi layout park in Kogilu Road,13.108605,77.62199
Near  Railway Gate   park in MCEHS layout,13.078666,77.6099
Vinfield Layout  Main Road park,13.072525,77.61716
3rd and 4th Cross in Vinfield layout park,13.072164,77.613716
MCEHS Layout park,13.069735,77.628073
Bhuvaneshwarinagara park,13.054213,77.602293
5th Cross  Shabhari Nagara park Hegade nagara,13.070281,77.637109
8th cross park in MCEHS Layout,13.069735,77.628073
Rachenahalli park,13.063592,77.616566
Near Chamundi Temple Bhuvaneshwari layout park  in Rachenahalli,13.054658,77.602396
Coffee Board layout park,13.049733,77.605014
Kodigehalli Gundanjaneya Temple,13.058005,77.591249
Ravishankar layout Sanjeevini nagara park,13.051439,77.590248
Sahakaranagara park No 01,13.059301,77.590664
UAS Layout Jakkuru,13.082569,77.603887
Amrutha nagara,13.057632,77.598194
Sahakaranagara Park No 02,13.059691,77.590044
3rd phase UAS layout in Jakkuru,13.082247,77.604348
UAS layout Shivanahalli park in Jakkuru,13.083634,77.604995
UAS Layout Narasimhaswamy Road park in Jakkuru,13.081538,77.607152
UAS Layout Chandra shekara kabmara road park in Jakkuru,13.081574,77.603037
Sahakarangara Park No 03,13.062497,77.586243
Tata nagara layout park,13.054751,77.574316
Sahakaranagara CQAL Layout park,13.062889,77.581928
Vidyaranyapura NTI Layout park,13.078423,77.555505
TATa Nagara park No 02,13.069934,77.584821
HMT Layout in Vidyaranyapura,13.080096,77.556566
Canarabank layout Ganesha Temple park,13.076046,77.554539
3rd Block Anjaneyatemple park in Vidyaranyapura,13.071171,77.556747
Canarabank 7th Cross park,13.073302,77.55668
Vidyaranyapura 6th Block and Main park,13.082466,77.56235
Vidyaranyapura BEL Layout 6th Block 4th and 6th Main park,13.083787,77.5619
Vidyaranyapura 6th Block park,13.082724,77.563406
Vidyaranyapura 6th Block Near Bus stop park,13.084761,77.563702
BEL Layout 6th Block  park No  04,13.083128,77.56311
Near Govt School  park in Thindlu village,13.074229,77.566428
Vidyaranyapura 2nd Block 4th Main park,13.071076,77.556855
Vidyaranyapura Defence layout Devematha School park,13.083713,77.557349
Singapura paradise layout park,13.084495,77.54216
Ganesha layout park in M S Palya,13.08373,77.547581
Ramachandrapura park,13.058586,77.549447
Gutte Vinayaka Temple park in Kuvempu Nagara,13.087539,77.544246
Lakkappa layout park in Singapura Circle,13.080893,77.537414
Abbigere Hospital park,13.070317,77.527252
Vishweshwaraiah Enclave park,13.070448,77.527119
Aladamara park,12.989455,77.535929
(1) Anjeniya swamy Temple part ,13.077692,77.525564
(2) Gelayara balaga Part-1 ,13.067068,77.503779
(3) Gelayara Balaga part- 2.,13.070793,77.5091
"Airforce park, Mallasandra",13.059948,77.515961
PiPeline Park Mallsandra,13.05035,77.516813
Airforce Road park,13.060254,77.516118
Muthuraya swamy temple park,13.056894,77.511257
"Ramaiah Layout, Park part -2",13.048854,77.504246
BBMP Offices Park,13.057932,77.501621
"Ravi Kirloskar Layout park, part-3",13.055884,77.484237
"MEI Layout park, part-3",13.06066,77.506522
"Ravi Kirlosker Layout park, part-2",13.051338,77.484371
"MEI Layout park, part-2",13.060162,77.506498
Nelamaheshwaramma Temple Park,13.055178,77.491291
Ravi Kirloskar park Part-1,13.053733,77.486944
"Ramaiah Layout park, Part 1",13.047733,77.503937
Maintenance of Sharadhamba Nagar Park,13.046774,77.55354
Maintenance of Sundr Nagar Park (Mattikere),13.04104,77.558328
Maintainence of JP Park,13.034886,77.553394
Maintenance of SBM Colony Park,13.038227,77.554122
80 fite road park,13.028165,77.573781
"Judicial Layput, 1St main",13.035,77.572843
"Isro main Road, Insidepark",13.034994,77.572828
RMV 2nd stage 3rd main road Boleward Park part 1,13.043501,77.568341
MLA Layout 1st main road Park,13.018911,77.591087
"R M V 2nd stage, 4th A Main road, trangal Park",13.0308,77.5733
"Bandea Colony park, geddala halli",13.028422,77.575683
"R MV 2nd stage, 3rd main, Buleward park part-2",13.041572,77.568238
"R M V 2nd stage, 3rd Main, Major Water Canel Park",13.04045,77.568308
"A.G.S Layout, 1st Main road Park Part-1",13.032503,77.563442
"R.M.V 2nd Stage, 4th Corss, Near Kanthi Sweets Park",13.034439,77.569718
"R MV 2nd Stage, Soundarya Park",13.031914,77.577286
"AECS Lyt, 4th Main, HT Line Part 1",13.038827,77.574713
"AECS Lyt,4 th MainH Line Part 2",13.038927,77.574922
Sanjaynagara Main Jyothivana Park,13.033915,77.575495
AGS badavane Park-2,13.035469,77.563605
NTI Badavane RSLP Park,13.041171,77.571015
M L A LaYOUT 4TH sTAGE,13.028137,77.574426
Sanjaynagara main road,13.031747,77.577439
"k E B Layout, 40 fit Corss Road",13.031201,77.580742
Raghuvana Park Sanjay nagara,13.039761,77.577564
Vinayaka Badavane 4th main road,13.044153,77.578374
"N G E F Badavane, 4th Main Road",13.033855,77.576081
AECS Park 7th Main,13.037714,77.57496
AECS Park 7th main road,13.034379,77.578804
"Postle Colony, 4th main Road",13.03487,77.576756
UAS Maion Road Part-1 (2nd Main Road),13.03762,77.56639
Vimanavana AECS Lyt Park,13.038052,77.571055
"Central Exice Layout, 3rd Main, Sanjaynagar",13.041545,77.581445
RMV 2nd stage 6th &7th cross Park,13.042691,77.567219
RMV 2nd Stage C E Layout 3rd main Childran Park,13.020786,77.57781
RMV 2nd Stage Park,13.04167,77.570173
UV S Badavane Part -3,13.041595,77.577067
UAS Badavane Part-2,13.04146,77.577659
"1st main road, word offices",13.03444,77.593913
Sri Sidda vinayaka Badavane !st main road,13.024964,77.583109
Ganganagra Viewers Colony,13.029263,77.588846
Laxiah Prak,13.027253,77.586661
Veternaray College Compound Park Part-1\,13.028722,77.585621
Aluminum Association Opp Park,13.03002,77.586141
Veternary College Compound Park Part 2,13.029355,77.585885
Sri Siddivinayaka Badavane Park,13.034072,77.590328
Veternary Hospital Opp Park Ganganagara,13.027822,77.585228
"MSH layout, Anand nagar",13.030925,77.592784
MSH Layout Near SW Drian Anand Nagar,13.030668,77.593598
"AmaraJyothi Nagar, Cholanayakana halli",13.035473,77.596591
Anand Nagara ward Oficces Near 5th Corss Anand Nagar,13.03092,77.59008
Capt. Kivn Kumar Park,13.031467,77.591531
"5th cross, near dry waste centre SBM Colony Anand nagar Prak",13.030653,77.588741
V V Nagara HMT Layout Vishveshwaraiah Park,13.02862,77.595323
Hoysala park HBR 2nd Block,13.025211,77.626179
"HBR Lyt, 1St Stage, 4th Block, Ring Road Park",13.032429,77.629317
"HBR Lyt, 1st Stage, 4th Block, 7th Main Park",13.0292,77.633102
"HBR Lyt, 1st Stage, 3rd Block, Ganesha Temple Road",13.02727,77.627364
"HBR Lyt,1st Stage, 3rd Block, Part-1",13.025886,77.627761
"HBR Lyt,1st Stage 3rd Block Part-2",13.025886,77.627761
Ambedkar Statue Park,13.032805,77.660074
Horamavu ward office park,13.0283526,77.662922
Ramamurthy Nagara Kalkere park,13.033694,77.67414
Banaswadi OMBR Children Park (Ward Office),13.012235,77.652135
"Bhuvanagiri Park, OMBR Lyt, (BSNL opposite)",13.011765,77.659012
"Dr. Rajkumar Park, Kammanahalli",13.0192,77.639603
"Banaswadi Main Road, Near Pertol Bunk",13.013009,77.661598
"Bhuvanagiri Park, Ramurthinagara Signal",13.011687,77.661898
"HRBR 2nd Block, 6th main, Kalyananagara",13.016412,77.640601
Bhuvanagiri Park Banaswadi (OMBR),13.013258,77.645089
"Banaswadi Main Road, MLA Office Compound Park",13.010903,77.646395
"Kalyananagara 1st Block, 8th Main, Bande park, Harijana Smashana",13.018822,77.64604
Ramaswamy Palya Park Part 1 & 2,13.014029,77.628014
"Mini Foret, 9th G Main Road, kalyananagara 1St Block Park",13.019552,77.651276
"HRBR 3rd Block, 3rd Main, Traininglar Park",13.016999,77.632983
"Kitturu Rani Channamma Park, 6th C Main",13.026204,77.635496
"HRBR 3rd Block, 3rd Main, Kuvempu Children s Park",13.024672,77.632042
Kalyananagara HRBR 3rd Stage (Side of Petrol Bunk Park),13.014082,77.627758
"Kammanahalli Main, Kempegowda Buleward park",13.018092,77.638221
"Sair Palya Aravinda Nagara, Oil Mill Road Park",13.012106,77.628857
"HBR Layout, HBR Road Park",13.02715,77.627392
"Pillannagarden 3rd Stage, Dr B  R Ambedkar Park",13.010319,77.618748
Pillannagarden 10 th Main 2nd Stage,13.012214,77.618984
"Anwer Layout, HBR Layout Park",13.030257,77.61048
BSNL offices Road Part 9(Foot ball Ground) Park,13.022942,77.607284
BSNL office part-1 Park,13.023831,77.607769
P&T Quaters BSNL office Part-2,13.023604,77.606283
K H B Quarters Park,13.021834,77.603782
"Near Sultanpalya Bus Stop, Lal Bahadur Shastri Park",13.02633,77.601907
"L R Bande, Shampura BBMP Park Part 1",13.031812,77.61249
Near Ward 32 Office Kavalbyrasandra,13.024085,77.609641
Postal &teligram Badavane BSNL Office road Part -1 SulthanPalya,13.022557,77.602914
Postal&teligram Badavane BSNL Office road Part-2 SulthanPalya,13.023623,77.606235
Tagur prak P& T Colony,13.036865,77.610464
Venkateswara temple Pak,13.019404,77.596117
"Shanthidama Park, 80 Ft Road, Rt Nagar",13.033584,77.585343
DGQA Gunithavihara,13.017756,77.585929
Hopcoms Society Park  9th Cross,13.008999,77.578278
K C Reddy Swimming Pool Park,13.007104,77.578118
Sankey Lake Park,13.010133,77.575296
JANATHA BAZAR PARK,13.012444,77.575461
EAST WEST PARK,13.020786,77.577803
Park Opp to M S Ramaiah Hospital,13.032094,77.568452
"M S Ramaiah Park AGS Layout Park. Matthikere",13.029552,77.570254
kempegowda North Tower Park,13.012378,77.582911
Low Level Park,13.023581,77.569525
Island Park,13.009185,77.575548
IDL Park 18th Cross Malleshwaram,13.009668,77.582675
Palace Guttahalli Island Park Bellari Road,12.999602,77.584017
"Traingular and Rectangular Park , Ashwathanagar Park   (Adoption to RVRWA)",13.029135,77.570174
R K Garden Park near Gowri Apartment,13.032278,77.563248
Park near Chandrodaya School,13.023617,77.561271
Maintenance of LIC Colony Park (Mattikere),13.030174,77.554666
Jalahalli Behind Gatti Factory Park No.1,13.045602,77.55422
Jalahalli Behind Gatti Factory Park No.2,13.046919,77.55334
Jalahalli Behind Gatti Factory Park No.3,13.048212,77.552581
Jalahalli Behind Gatti Factory Park No.4,13.048883,77.552207
Maintenance of Peenya Industrial area(below HTL) Park,13.040793,77.528826
Maintenance of Peenya Industrial area(below HTL ) Park,13.039204,77.531101
Maintenance of KIADB near Reliance Petrol bunk Park,13.028243,77.538998
"Maintenance of KIADB, TVS Cross Park",13.027182,77.520525
"Gruhalakshmi Layout, part-2",13.035334,77.511159
"KRS Gowda park, HMT Layout part-1",13.035214,77.502602
"KRS Gowda park, HMT Layout part-2",13.036149,77.502773
"HMT Layout park, part-8",13.04026,77.503023
"HMT Layout park, part-1",13.032741,77.501735
"HMT Layout park, part-2",13.039533,77.502483
"HMT Layout, park, part-3,",13.03602,77.501936
"Gruhalakshmi Layout park, part-4",13.028709,77.498115
"HMT Layout 4th Block, 35, 6&7 th Cross park",13.034332,77.502526
"HMT layout park, Part-7",13.038567,77.502381
HMT Layout park part-6,13.040211,77.502635
"HMT Layout park, part-5",13.039533,77.502483
"HMT Layout, Makkala Udyanavana",13.038205,77.501024
Doddamuneshwara Temple Park at ward No.40 in RRN Zone,13.037027,77.479953
Segehalli Nursery park,13.002612,77.482371
Thippenahalli Park in RR Nagar Zone.,13.030611,77.483993
"Maintenance of Herohalli ""D"" group layout Part-1 Park",13.006944,77.475986
"Maintenance of Herohalli ""D"" group layout Part-2 and Part-3 Park",13.0078,77.477264
"Maintenance of  Herohalli""D"" group layout Part-4 Park",13.002822,77.483834
"Maintenance of Doddabidarekallu,Thippenahalli Park",13.030611,77.483993
Gruhalakshmi park-1,13.026068,77.497062
Gruhalakshmi Layout park 3,13.028511,77.498088
Duggalamma Layout park,13.020128,77.518903
Gruhalakshmi Layout park part-5,13.028713,77.497659
"Jaibhuvaneshwarinagar Park at 2nd Stage in Ward No.42, RRN Zone",13.022415,77.53033
Vidhana soudha Layout Park Ward No.42,13.012968,77.522222
Vidhanasoudha Layout Park at ward No.42,13.014759,77.52171
Maintenance of Jaraka bande Park,13.01461,77.525286
HSFS Park Nandini Layout Bus Stand,13.010685,77.536481
Park at Presidency School,13.013563,77.535643
SFHS Park Part-1 and 2,13.010803,77.531331
Ramakrishna nagar Park,13.017655,77.535127
BHEL Layout Park,12.940087,77.584264
Balamuri Varasiddi Vinayaka Temple Park,13.017959,77.534207
"Traingular Park , Rajiv Gandi Nagar, 4th Main, Nandini Layout",13.017071,77.532324
Park Below H T Line Nandini Layout Parimalanagara,13.017039,77.538294
"Park at Nandini Layout 3rd Main road, Rajivgandhinagar",13.018195,77.534269
Nandini Circular Park,13.011413,77.536722
Jai Maruthi Nagar Main Road Vacant Place Part-1  and 2,13.007842,77.532895
"Nandini Layout Part-4 Park , Mini Forest Tree Park (Department)",13.013567,77.535801
"Nandini Layout Part-3 Park , Mini Forest Tree Park (Department)",13.013193,77.535217
BNES Park,13.012242,77.547263
Marappana Palya Park,13.018828,77.549412
Shankara Nagara Part-1 Park,13.016404,77.542477
Shankara Nagara Part-2 Park,13.012759,77.542129
Vijayanandanagar  Park,13.01381,77.5416
"Park at 7th Main, Rajiv Gandhinagar",13.010107,77.543692
"Park at 8th Main, Rajiv Gandhinagar",13.00996,77.543525
Nandini Layout Ward Office Park,13.018376,77.539377
1st Main Road Ashok Puram Park,13.013329,77.547214
Ghana Thyajya & Employee Centre Park,13.016475,77.546717
Park Near Yeshwantha pura Police Station,13.018263,77.558001
Balasubramanyam Park,13.006547,77.565202
"Behand  Adharsha School, 18th Corss, R t nagar 1st block",13.019471,77.596233
CityZene Park,13.019463,77.596211
Raja Ramanna Park,13.012848,77.593711
Narayanappa block Park,13.007923,77.601174
RT Nagar 9th & 10th Corss center park & ward Offices,13.021687,77.596154
"Doddanna Nagara 3rd Main, Dr Ambedkar Park",13.016648,77.606926
"HAL 3rd Stage, 3rd Main, Gandigi Park",12.971496,77.649581
"Lingarajpuram Choweshwari Park, Temple Near",13.009192,77.62728
Lingarajpuram Tank near Park,13.007378,77.63096
"Kasturingaara, HT Line Part-3",13.005184,77.662586
"Kasturingaara, HT Line Part-1",13.004092,77.660652
"Kasturingaara, HT Line Part-2",13.003614,77.659746
"Kasturinagara Main Rd Park, 2nd A Cross, Near BESOM office",13.003658,77.662255
Kasturinagara Kalyani Park,13.008566,77.658709
Kasturingara Railway Bridge Part-1 & 2,13.0117,77.662003
"Veerapathi Lyt, Krishnaiahna palya (New Incometax layout)",12.995253,77.653486
"Sadanandanagara 8th Main, 3rd Cross, BDA Layout",12.996056,77.657467
Kasturinagara 2nd Main Park (Ward Office),13.00084,77.662321
Sadanandanagara NGEF Lyt Park,12.998978,77.663219
Sadanandanagara 8th Main Park,12.996795,77.658528
"Kasturinagara 1st A Main, Triangle Park",13.00762,77.666743
OMBR Green view park,13.008322,77.658187
East of NGEF park.,13.004436,77.661249
Kasthuri nagar stp park,12.969064,77.67482
Kasthuri nagar gas gowdown park,12.971474,77.682727
ITI layout park,13.006129,77.670317
K r puram kacheri awarana park,13.013709,77.699537
K r puram ganesha temple park,13.009473,77.682686
Bhattarahalli lake park,13.02306,77.708897
Vengayyana kere t c palya park,13.017438,77.703887
Bhatarahalli park near GCC college.,13.025014,77.707563
K r puram hanging bridge median pots,13.00186,77.681257
Mini Vidhana soudha park,13.006559,77.682736
Bhuvaneshwari nagara Park Byrasandra main Road,12.983974,77.661428
"HAL 3rd Stage, 4th Cross, Cambridge School near",12.970533,77.650636
"J.B.Nagara,HT Line Park",12.968536,77.648676
"J.B.Nagara, LIC Colony 7th Main, Diagonal Park",12.968544,77.651595
"HAL 3rd Stage, 2nd Main, 3rd Cross, Traiangler Park",12.971776,77.648699
"New Thippasandra Park, Geethanjali Lyt",12.974979,77.654565
"HAL 3rd Stage, 4th Main, 8th Cross Park",12.971517,77.65237
Major Silvay Star Rajeshrathnam Park,12.973445,77.656359
"Jeevanbhimanagar main Road, Opp Water tank below High tension wire",12.968331,77.6496
"Byyappanahalli Main, Nagayanapalya Parkl",12.996365,77.64131
Vivekananda Nagara 2nd Cross Park,13.004732,77.626969
BBMP Park Cookes Town,13.000701,77.621468
MEG Officers Colony,13.000436,77.628388
High Street Park Cooks Town,13.001015,77.62398
High Street Childrens Park,13.000434,77.623862
MEG JCO Colony Park,13.001121,77.629532
"Dr Ambedkar Park, Hale Bagalur Lyt, Marimuttu Park",13.006553,77.620731
Hals Road Park,13.000501,77.623838
William Stwn Bore Bank Road Park,12.999155,77.608647
1st Main Williams Town Park,12.999768,77.606929
Williams Town 6th & 7th Cross Park,13.000144,77.607519
"ITI Layout, 18th Cross Park",13.004227,77.605015
Byadarahalli Willems Stown Park,13.000157,77.608966
Chinnappagarden Park,13.00185,77.602135
Chinnappa Garden Road Park,13.00168,77.601107
"Chinnappagarden ITI Lyt, 5th Main Road Park",13.005881,77.605382
"Chinnappagarden ITI Lyt, 5th Main, Ganesha Temple",13.004991,77.603942
Taskar Town Park,12.998147,77.603439
Balappagarden Park,12.998226,77.604433
"Chacha Nehru Park, 5th Main",13.002247,77.596325
Jayamahal Park,13.001045,77.597562
Swimming pool park 10th cross,13.006906,77.578348
Guttahalli Hospital Park,12.998957,77.581921
Guttahalli Traingular Park,12.996521,77.582361
Anantha krishna rao park,13.002544,77.576687
Dattatreya temple park,12.999143,77.574338
"Maszid Park , Guttahalli (Department)",12.999646,77.581363
Gayathri Cowdaiah Memorial Hall Park,13.006101,77.575472
Malleshwaram Railway Station Park,13.000933,77.563685
"New Market Park , Malleshwaram",13.003077,77.570687
Elephant Park,12.999364,77.620316
Milk Colony Park -2,13.009755,77.557001
Sangolli Rayanna Park,13.007253,77.557824
Milk Colony Park -1,13.010372,77.55831
Vyalikaval Park,13.007351,77.557926
Swami Vivekananda Park,12.999408,77.542011
Buddashanti Park  ( H.T. Line ),13.00178,77.547504
Mahadevithayi Park,13.008598,77.544169
Park at Nandini Thetre Bhovi Palya,13.00418,77.54283
Santha Siddarooda Park,13.003917,77.546466
Udayakumar  Park,13.002569,77.551779
Akkamahadevi  Park,13.007248,77.544841
Pipeline Park Part-1 Bhovi playa,13.00285,77.541857
Pipeline Park Part- 2 Bhovi playa,13.004413,77.5453
Ushe Park,12.997854,77.545652
Sir. M. Vishhweshwaraiah Park,12.998472,77.548833
Mangala Krumariyamma Park Part 1 AND  2,13.00316,77.546762
1st R Block Park,12.999848,77.548355
Harekrishna Park 1st N Black (Depatr),13.011116,77.551278
Pipeline Park Part- 1,13.006928,77.537686
Vasavi Park,13.009978,77.543451
Pipeline Park Part- 2,13.006741,77.538165
Pipeline Park Part- 3,13.006641,77.53843
Saraswathipuram Park,13.010751,77.538051
Park near Srinivasa Temple,13.008781,77.545484
Anjaneya Gudda Park,13.010085,77.543547
Swimming Pool Park,12.948591,77.559124
Anna Basavanna Park,13.008518,77.544241
Athmeya Geleyara Balaga Park,13.008141,77.539937
Laggere Ring Road Junction,13.011002,77.522348
GKW,12.967564,77.527095
"Muddina Palya Main Road, Gidada Konehalli Park,  in RR Nagar Zone.",12.968422,77.48817
Maintenance of Ganesha farm Anjana Nagar  Park,12.979282,77.476401
Maintenance of BEL layout (Gandhi) Park,12.982063,77.476605
Maintenance of BEL layout (Jinke) Park,12.982121,77.484406
Maintenance of BEL layout graveyard Park,12.977803,77.485699
"Maintenance of BEL layout East, West, School  Park",12.972145,77.482871
Maintenance of Syndicate bank layout Part-1  Park,12.994715,77.487791
Maintenance of Syndicate bank layout Part-3  Park,12.996415,77.488181
Maintenance of Syndicate bank layout Part-2  Park,12.996649,77.486291
Maintenance of BEL layout (Kere) Park,12.978803,77.483933
"1st Blcok, Nagarabhavi, Near Sub- Register Office Park",12.980485,77.512345
8th Block Park at Nagarabhavi BDA Layout,12.971101,77.514681
Vinayaka Layout at Nagarabhavi Park,12.971113,77.515943
Maruthi Temple Park at Vinayaka Layout,12.961913,77.51375
Ramakrishna layout park at Malagala main road park,12.979368,77.516452
Vishveswarapura Law College Opp.Park at Nagarabhavi 1st Block.,12.983266,77.510981
Maintenance of Vinayaka layout Park,12.962785,77.514239
Maintenance of Prasanna Anjaneya temple  Park,12.977285,77.513007
Maintenance of Ravi gym (BDA) Park,12.973034,77.512335
Maintenance of Nagarabhavi 9th block Park,12.968664,77.514431
Maintenance of Nagarabhavi Maruthi Mandir Park,12.962023,77.513761
Maintenance of Nagarabhavi 11th block  Park,12.962958,77.510268
Maintenance of Nagarabhavi 13th block Dobi ghat  Park,12.977262,77.516348
Maintenance of Nagarabhavi 11th block (Kere)  Park,12.964023,77.509133
Maintenance of near Aryan School Park,12.962601,77.507754
Maintenance of Ramakrishna Hegde Park,12.97687,77.512272
Maintenance of Bande Maramma Park,12.966053,77.51652
40 VNT BRIDGE PARK,13.008922,77.546108
Pipeline Park Part 9,12.998891,77.528099
Vasavi Temple Park,13.009266,77.543887
SBI Colony Park,12.994878,77.537968
