wellnessCentreName,latitude,longitude
Dev Nagar (Ayurvedic),28.654448,77.184028625488
AYURVEDIC WC JUNG PURA,28.582367,77.245262145996
Tilak Nagar,28.638773,77.09846496582
Sriniwas Puri,28.564219,77.256156921387
Dr. Zakir Hussain Road,28.605564,77.234680175781
Paharganj,28.64533,77.209381103516
Rajouri Garden,28.645285,77.112274169922
Nangal Raya,28.611599,77.098762512207
M.B. Road,28.523499,77.220932006836
Palam Colony,28.590113,77.085929870605
Indirapuram,28.649866,77.339797973633
Tilak Nagar (Homeo),28.638943,77.09831237793
Hari Nagar (Homeo),28.624872,77.106414794922
HOMEOPATHIC WC SHAHDRA,28.681932,77.299354553223
HOMEOPATHIC WC PUSHP VIHAR,28.523434,77.227439880371
Shahdara Unani,28.680838,77.298797607422
P & T Wellness Centre,30.310898,78.01203918457
VIDHYADHAR NAGAR,26.966885,75.785720825195
Akurdi,18.651558,73.764999389648
Camp,18.50474,73.874458312988
Ganeshkhind Road,18.551151,73.821029663086
Bajirao Road,18.55219,73.874549865723
G.T.Road,18.515316,73.879707336426
CGO New Marine Lines,18.938894,72.827964782715
Bhandup,19.142601,72.941078186035
"Sahar, Andheri (W)",19.10255,72.859855651855
Jogeshwari,19.08297,72.857559204102
CLI Sion,19.04969,72.866775512695
Salt Lake EB,22.586054,88.407157897949
Salt Lake IC,22.571302,88.414482116699
Shyambazar,22.599861,88.373489379883
Gangtok,27.344988,88.606460571289
Hengrabari,25.665863,94.091903686523
Narengi,26.175413,91.820793151855
Charminar,17.373007,78.486175537109
Dilsukhnagar,17.363522,78.585098266602
Malakpet,17.371193,78.501121520996
Alwal,17.50906,78.506202697754
AVADI,13.1238575,80.106117248535
GOPALAPURAM,13.04461,80.261512756348
Sasthamangalam,8.533302,76.94612121582
Khapra Mohal,26.455675,80.35733795166
Raksha Vihar,26.422136,80.361404418945
Pandu Nagar,26.472935,80.29418182373
GOL Market,26.873436,80.959396362305
Kalyani Devi,25.42972,81.833854675293
New Katra,25.47363,81.853408813477
CGHS Polyclinic Sangam Place,25.450197,81.830520629883
KANTA TOLI,23.364851,85.343315124512
P and T COLONY LALPUR,23.374857,85.340263366699
KHARAVELA NAGAR,20.272116,85.835983276367
INDORE1,22.711237,75.885894775391
I.B.M. Colony,23.167952,79.910469055176
Head Post Office,23.161499,79.955154418945
Ashram Road,23.035246,72.569244384766
Pragatinagar,23.066833,72.554763793945
Meghaninagar,23.054527,72.617980957031
HOMEO ASHRAM ROAD,23.035244,72.569221496582
Wellness Center Shivajinagar,12.980318,77.603363037109
Delhi Cantt (Ayurvedic),28.589346,77.120765686035
Laxmi Nagar Ayurvedic,28.630713,77.277275085449
AYURVEDIC WC LODHI ROAD I(ALI GANJ),28.583834,77.218933105469
VIKAS PURI,28.63281,77.065147399902
Netaji Nagar,28.572374,77.186492919922
Greater Noida,28.45142,77.521240234375
KASTURBA NAGAR-I,28.577652,77.224449157715
Malviya Nagar,28.53425,77.211715698242
Kalkaji – I,28.54032,77.258293151855
Hari Nagar,28.624546,77.104423522949
Shahdara,28.681366,77.298820495605
Shakur Basti,28.689352,77.115257263184
Tri Nagar,28.67423,77.160575866699
Faridabad,28.405228,77.297737121582
Kali Bari,28.62901,77.200248718262
Vivek Vihar,28.663721,77.318252563477
Rohini-16,28.704538,77.119651794434
"Gurgaon, Sec-55",28.426765,77.11043548584
Sahibabad,28.684004,77.350128173828
Noida Sec-82,28.529837,77.391777038574
HOMEOPATHIC WC RKP-III,28.554304,77.178848266602
Timarpur Homeopathic,28.706379,77.221664428711
DR. RML HOSPITAL,28.624563,77.198722839355
Shastri Nagar,28.95477,77.732116699219
Lekha Nagar,29.01349,77.706260681152
Chaura Rasta,26.918316,75.821136474609
Jyoti Nagar,26.89531,75.795593261719
Deonar,19.045315,72.91854095459
Kandivali,19.215654,72.823104858398
Seepz,19.128706,72.875511169434
Nepean Sea Road,18.956367,72.800346374512
Belvedere,22.52668,88.346549987793
Airport,22.63621,88.426300048828
Lake Area,22.514097,88.358222961426
Narkeldanga,22.573692,88.39266204834
Beharbari,26.115187,91.772834777832
Imphal,24.797945,93.951591491699
Humayunnagar,17.38202,78.439331054688
Secunderabad,17.423944,78.493865966797
Begumpet,17.445042,78.472442626953
Himayatnagar,17.40563,78.477882385254
Kanchanbagh,17.337795,78.505882263184
PUDUCHERRY,11.939653,79.796195983887
MEENAMBAKKAM,12.980883,80.176445007324
Kesavadasapuram,8.533119,76.940719604492
Civil Lines,26.475863,80.34627532959
AYURVEDIC LUCKNOW,26.83356,80.947494506836
Lucknow6,26.904528,80.94458770752
Jawahar Lal Nehru Road,25.451668,81.863235473633
Leader Road,25.443272,81.83309173584
Naini,25.39662,81.869728088379
Salimpur Dumra,25.617695,85.084213256836
OLD AG COLONY,20.279497,85.829437255859
Katol Road,21.169672,79.066459655762
Civil Lines,21.158367,79.057464599609
PANCH PAOLI,21.173529,79.100326538086
Sitabuldi,21.15101,79.080551147461
Sakkardara,21.130936,79.116355895996
Maninagar,22.998863,72.601043701172
AYURVEDIC ASHRAM ROAD,23.035265,72.569221496582
Wellnessd Center Gangenahalli,13.022677,77.587432861328
Janak Puri-I (Ayurvedic),28.621658,77.089332580566
AYURVEDIC WC GURGAON SEC-5,28.48208,77.020248413086
Paschim Vihar (Ayurvedic),28.645285,77.112274169922
Gole Market,28.634432,77.202735900879
LAJPATNAGAR,28.572266,77.239105224609
Pusa Road,28.644466,77.18953704834
Dev Nagar,28.654448,77.184028625488
Pandara Road,28.602995,77.227401733398
Chanakya Puri,28.569805,77.208633422852
Nanak Pura,28.58163,77.168724060059
North Avenue,28.622715,77.199653625488
South Avenue,28.60824,77.199737548828
Telegraph Lane,28.621157,77.221832275391
Jangpura,28.582262,77.245330810547
HAUZ KHAS,28.55045,77.202102661133
GKG WC ,28.65882,77.284027099609
"RK Puram V,Sec12",28.57319,77.175827026367
Subzi Mandi,28.67464,77.182983398438
Janakpuri-I,28.621658,77.089332580566
Ashok Vihar,28.693634,77.163703918457
Ghaziabad,28.68051,77.463691711426
"RK Puram VI,Sec 3",28.55421,77.179023742676
Timarpur,28.706646,77.221290588379
GURGAON,28.482607,77.021324157715
Noida ,28.599594,77.336112976074
Rohini-7,28.704813,77.118553161621
"Aliganj,LodiRoad1",28.580954,77.218063354492
SARITA VIHAR,28.53862,77.300666809082
VASANT KUNJ,28.522001,77.169532775879
Vasant Vihar,28.55403,77.162887573242
HOMEOPATHIC WC KALKAJI-I,28.5397,77.260032653809
Sarojini Nagar Unani,28.576881,77.201316833496
Naraina Vihar (Unani),28.624931,77.143447875977
Vijay Nagar,28.98993,77.704414367676
S K Road,28.974173,77.720962524414
AbuLane Meerut,28.997238,77.702239990234
Vijay Nagar Meerut,28.986092,77.709587097168
Bajaj Nagar,26.874372,75.80387878418
BANI PARK,26.926512,75.786041259766
GSI Colony,26.84535,75.818283081055
Jammu,32.72272,74.858489990234
Phulenagar,18.551428,73.821502685547
Range Hills,18.550385,73.841209411621
Homeopathic Camp Pune,18.504625,73.87451171875
Ambarnath,19.212654,73.185966491699
CBD Belapur,19.026836,73.028305053711
WAKOLA,19.08297,72.857559204102
Peddar Road,18.972956,72.810279846191
Worli,19.003506,72.813682556152
Ghatkopar,19.090258,72.909286499023
WADALA,19.017803,72.855796813965
Koliwada,19.029572,72.86637878418
Salt Lake AF,22.598293,88.421539306641
Tollygunj,22.489405,88.35319519043
Doverlane,22.518232,88.35807800293
B/ Kalighat,22.522116,88.347503662109
Bidhan Sarani,22.699827,88.367286682129
Mint Colony,22.514448,88.319763183594
Panbazar,26.185768,91.745620727539
Wellness Centre Laitumkhrah,25.567507,91.902336120605
GUINDY,13.010337,80.221733093262
KK NAGAR,13.036907,80.207878112793
NANDAMBAKKAM,13.01473,80.195114135742
VEPERY,13.079123,80.240783691406
Kendranchal,26.400698,80.342697143555
Lucknow2,26.886131,80.951431274414
Aishbagh,26.848011,80.90119934082
Kendranchal Colony,25.454859,81.777359008789
Budhmarg,25.607672,85.133659362793
Kankarbagh,25.603031,85.153518676758
Boring Canal Road,25.61814,85.123092651367
SURYANCHAL BHANDRA GHAT,25.60989,85.206169128418
PMG Square,20.274715,85.835983276367
Seminary Hills,21.15836,79.057510375977
Itwari,21.151142,79.118995666504
Sai Mandir,21.112846,79.069778442383
AYURVEDIC WC No. 2 NAGPUR,21.158367,79.057464599609
AYURVEDIC WC No. 5 NAGPUR,21.131998,79.097015380859
HOMEOPATHIC WC No. 2 NAGPUR,21.158367,79.057464599609
NAGPUR POLYCLINIC,21.169594,79.067153930664
JABALPUR 1,23.161173,79.924438476562
CGHS WC 5 JABALPUR,23.204065,80.011009216309
Gandhingar,23.210667,72.648986816406
AYURVEDIC LALDARWAJA,23.035217,72.569198608398
Wellness Center Basavangudi,12.935114,77.547332763672
Wellness Center Ulsoor,12.975879,77.625366210938
Wellness Center CV Raman Nagar DRDO,12.987225,77.662384033203
North Avenue (Ayur),28.618547,77.199165344238
"R.K.Puram-V,(Sec-12)",28.573278,77.175804138184
Kingsway Camp Ayurvedic,28.698978,77.201965332031
Sadiq Nagar,28.554974,77.226783752441
Kalibari (Ayur),28.629055,77.200057983398
Lodhi Road II,28.58217,77.225112915039
KIDWAI NAGAR,28.5682,77.203475952148
LAXMIBAI NAGAR,28.575865,77.206520080566
Delhi Cantt,28.590773,77.119911193848
Jharoda Kalan,28.639637,76.960342407227
Dwarka,28.59262,77.08275604248
West Patel Nagr,28.651194,77.167007446289
Andrews Ganj,28.565308,77.231430053711
Minto Road,28.639399,77.227073669434
"R.K.Puram I,Sec 4",28.56311,77.179229736328
R K PURAM-II,28.564442,77.172782897949
"RK Puram IV,Sec8",28.571602,77.166931152344
Rajpur Road,28.66859,77.216262817383
Laxminagar,28.630802,77.277275085449
MUNIRKA,28.55014,77.17024230957
KALKAJI-II,28.531225,77.251976013184
Mayur Vihar,28.604736,77.29402923584
DAKSHINPURI(PUSHP VIHAR),28.523653,77.22632598877
Pitampura,28.691742,77.115119934082
Sunder Vihar,28.669186,77.102737426758
Yamuna Vihar,28.701345,77.267509460449
Dilshad Garden ,28.68036,77.313598632812
SUPREME COURT,28.620775,77.238380432129
South Avenue (Homeo),28.608507,77.19864654541
HOMEOPATHIC WC RKP-XII,28.573261,77.175849914551
Laxmi Nagar Homeopathic,28.630806,77.276947021484
Kalibari (Homeo),28.629055,77.200057983398
SIDHA WC LODHI ROAD,28.582287,77.22452545166
CGHS Milan Vihar Wellness Centre,30.328388,78.039535522461
JANTA COLONY,26.907198,75.836952209473
Kasba Peth,18.51888,73.859901428223
Byculla,18.97616,72.835624694824
Mulund,19.172121,72.944244384766
"KUJURMARG, POWAL",19.126501,72.923355102539
SANTAKRUZ,19.103624,72.857276916504
Lake Town,22.608047,88.402359008789
Gotanagar,26.13751,91.674942016602
GUWAHATI HOMEO 1,26.146744,91.788162231445
Wellness Centre Opp. Raj Bhawan,25.5722,91.886840820312
Agartala,23.862661,91.285575866699
AG’S Colony,17.449778,78.4306640625
Kakatiyanagar,17.438862,78.356460571289
NUNGAMBAKKAM,13.066692,80.248046875
RA PURAM,13.021473,80.259689331055
R. K. NAGAR,26.470814,80.319633483887
Ratan Lal Nagar,26.444014,80.287391662598
Lucknow 1,26.863432,80.99488067627
Lucknow3,26.79093,80.904441833496
Lucknow5,26.83356,80.947494506836
"NEW AG COLONY, DORANDA",23.343538,85.31861114502
CHINDWARA ROAD,21.176567,79.083320617676
MEDICAL SQUARE,21.131998,79.097015380859
SHANKAR NAGAR,21.134077,79.056648254395
Navrangpura,0.0,0.0
Laldarwaja,23.027882,72.58381652832
Wellness Center Vijayanagara,12.973906,77.539962768555
Wellness Center Koramangala,12.92536,77.620819091797
Wellness Center Domlur,12.959418,77.642333984375
CGHS Polyclinic,12.92536,77.620819091797
KA AYUR1 BASAVANAGUDI,12.934715,77.547073364258
KA AYUR2 DOMLUR,12.960297,77.640037536621
KA HOMOEO SHIVAJINAGAR,12.980467,77.603233337402
KA UNANI SHIVAJINAGAR,12.980249,77.603302001953
VISAKHAPATNAM,17.728617,83.331787109375
Virtual Dispensary,0.0,0.0
AYURVEDIC WC MEHRAULI BADARPUR,28.52314,77.220932006836
AYURVEDIC HOSPITAL LODHI ROAD,28.582735,77.220359802246
Moti Bagh,28.584455,77.178153991699
President Estate,28.6243,77.199020385742
New Rajinder Ngr,28.635836,77.184494018555
R K PURAM-III,28.565052,77.17342376709
CBI COLONY,28.557566,77.163307189941
CHITRA GUPTA ROAD,28.642258,77.208213806152
Inderpuri,28.635563,77.146148681641
Kingsway Camp,28.688356,77.198348999023
Sadiq Nagar,28.554974,77.226783752441
KASTURBA NAGAR-II,28.575907,77.228942871094
Janakpuri-II,28.621658,77.089332580566
Chandni Chowk,28.657497,77.235252380371
Paschim Vihar,28.669004,77.102836608887
Pragati Vihar,28.588785,77.231704711914
Shalimar Bagh,28.70817,77.15461730957
Naraina Vihar,28.624996,77.143531799316
Dev Nagar (Homeo),28.654589,77.184173583984
HOMEOPATHIC WC KASTURBA NAGAR-I,28.565622,77.249351501465
PHA (ANNEXE),28.6206,77.208457946777
Darya Ganj Unani,28.657492,77.235252380371
South Avenue (Unani),28.60824,77.199737548828
Abu Lane,28.997236,77.702308654785
Kanker Khera,29.030275,77.684211730957
Chandigarh,30.70427,76.760932922363
SHIMLA,31.103388,77.147415161133
Mukundnagar,19.017027,72.856430053711
PUNE Polyclinic,18.494251,73.859367370605
Ayurvedic Mukund Nagar,18.493698,73.857162475586
Homeopathic Boys battalion Pune,18.551321,73.819808959961
"Sheikh Mistry, Koliwada",19.02878,72.86833190918
Parel,18.99578,72.843238830566
Juhu,19.103073,72.857269287109
BBD Bag,22.566198,88.349876403809
Santagachi,22.593863,88.280181884766
Kudghat,22.479055,88.347091674805
Regent Estate,22.51736,88.399871826172
AiZwal,23.721273,92.71346282959
Tarnaka,17.402079,78.558563232422
Kachiguda,17.386848,78.487945556641
ADYAR,12.991768,80.253433227539
ANNA NAGAR,13.088988,80.20435333252
PERAMBUR,13.116081,80.231666564941
ROYAPURAM,13.101272,80.294654846191
TRIPLICANE,13.069741,80.286636352539
Vanchiyoor,8.533302,76.94612121582
Saket Nagar,26.435453,80.317657470703
Azad Nagar,26.500862,80.306259155273
Lucknow4,26.843386,80.884719848633
PMG Office Hazaratganj,26.86548,80.915664672852
Drummond,25.450512,81.82738494873
AYURVEDIC UNIT,25.449434,81.830924987793
HOMEO UNIT,25.449434,81.830924987793
Jahangirabad,23.245274,77.416221618652
Vasant Kunj,23.200207,77.434722900391
Westland OFK-Extn. Counter of Wellness Centre no. 3,23.188099,79.985572814941
Shahalam,22.999426,72.591529846191
Bopal,23.026167,72.476913452148
AYURVEDIC GANDHI NAGAR,23.207758,72.648399353027
Wellness Center Seshadripuram,12.98935,77.574111938477
Wellness Center Jayanara,12.941909,77.579864501953
